2020.07.31-14.46.21,v1.02,62 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,63 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,64 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,65 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,66 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,67 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,68 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,69 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,70 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,71 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,72 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,73 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,74 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,75 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,76 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,77 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,78 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,79 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,80 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,81 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,82 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,83 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,84 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,85 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,86 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,87 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,88 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,89 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,90 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,91 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,92 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,93 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,94 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,95 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,96 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,97 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,98 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,99 , 31 , (3 5 24 3 14) , 10000 , none
2020.07.31-14.46.21,v1.02,0 , 25 , (8 5 5 11 2) , 77 , (5 * 5)
2020.07.31-14.46.21,v1.02,1 , 25 , (8 5 5 11 2) , 39 , (5 * 5)
2020.07.31-14.46.21,v1.02,2 , 25 , (8 5 5 11 2) , 59 , (5 * 5)
2020.07.31-14.46.21,v1.02,3 , 25 , (8 5 5 11 2) , 66 , ((2 * 11) + (8 - 5))
2020.07.31-14.46.21,v1.02,4 , 25 , (8 5 5 11 2) , 107 , ((2 * 11) + (8 - 5))
2020.07.31-14.46.21,v1.02,5 , 25 , (8 5 5 11 2) , 52 , (5 * 5)
2020.07.31-14.46.21,v1.02,6 , 25 , (8 5 5 11 2) , 85 , (5 * 5)
2020.07.31-14.46.21,v1.02,7 , 25 , (8 5 5 11 2) , 81 , (5 * 5)
2020.07.31-14.46.21,v1.02,8 , 25 , (8 5 5 11 2) , 77 , (5 * 5)
2020.07.31-14.46.21,v1.02,9 , 25 , (8 5 5 11 2) , 48 , (5 * 5)
2020.07.31-14.46.21,v1.02,10 , 25 , (8 5 5 11 2) , 120 , (5 * 5)
2020.07.31-14.46.21,v1.02,11 , 25 , (8 5 5 11 2) , 46 , (5 * 5)
2020.07.31-14.46.21,v1.02,12 , 25 , (8 5 5 11 2) , 104 , (5 * 5)
2020.07.31-14.46.21,v1.02,13 , 25 , (8 5 5 11 2) , 185 , (5 * 5)
2020.07.31-14.46.21,v1.02,14 , 25 , (8 5 5 11 2) , 41 , (5 * 5)
2020.07.31-14.46.21,v1.02,15 , 25 , (8 5 5 11 2) , 77 , (5 * 5)
2020.07.31-14.46.21,v1.02,16 , 25 , (8 5 5 11 2) , 239 , (5 * 5)
2020.07.31-14.46.21,v1.02,17 , 25 , (8 5 5 11 2) , 35 , (5 * 5)
2020.07.31-14.46.21,v1.02,18 , 25 , (8 5 5 11 2) , 59 , (5 * 5)
2020.07.31-14.46.21,v1.02,19 , 25 , (8 5 5 11 2) , 75 , (5 * 5)
2020.07.31-14.46.21,v1.02,20 , 25 , (8 5 5 11 2) , 58 , (5 * 5)
2020.07.31-14.46.21,v1.02,21 , 25 , (8 5 5 11 2) , 18 , (5 * 5)
2020.07.31-14.46.21,v1.02,22 , 25 , (8 5 5 11 2) , 63 , (5 * 5)
2020.07.31-14.46.21,v1.02,23 , 25 , (8 5 5 11 2) , 31 , (5 * 5)
2020.07.31-14.46.21,v1.02,24 , 25 , (8 5 5 11 2) , 67 , (5 * 5)
2020.07.31-14.46.21,v1.02,25 , 25 , (8 5 5 11 2) , 78 , (5 * 5)
2020.07.31-14.46.21,v1.02,26 , 25 , (8 5 5 11 2) , 23 , (5 * 5)
2020.07.31-14.46.21,v1.02,27 , 25 , (8 5 5 11 2) , 32 , (5 * 5)
2020.07.31-14.46.21,v1.02,28 , 25 , (8 5 5 11 2) , 51 , (5 * 5)
2020.07.31-14.46.21,v1.02,29 , 25 , (8 5 5 11 2) , 122 , (5 * 5)
2020.07.31-14.46.21,v1.02,30 , 25 , (8 5 5 11 2) , 36 , (5 * 5)
2020.07.31-14.46.21,v1.02,31 , 25 , (8 5 5 11 2) , 129 , (5 * 5)
2020.07.31-14.46.21,v1.02,32 , 25 , (8 5 5 11 2) , 49 , (5 * 5)
2020.07.31-14.46.21,v1.02,33 , 25 , (8 5 5 11 2) , 82 , (5 * 5)
2020.07.31-14.46.21,v1.02,34 , 25 , (8 5 5 11 2) , 76 , (5 * 5)
2020.07.31-14.46.21,v1.02,35 , 25 , (8 5 5 11 2) , 25 , (5 * 5)
2020.07.31-14.46.21,v1.02,36 , 25 , (8 5 5 11 2) , 28 , (5 * 5)
2020.07.31-14.46.21,v1.02,37 , 25 , (8 5 5 11 2) , 25 , (5 * 5)
2020.07.31-14.46.21,v1.02,38 , 25 , (8 5 5 11 2) , 60 , (5 * 5)
2020.07.31-14.46.21,v1.02,39 , 25 , (8 5 5 11 2) , 249 , (5 * 5)
2020.07.31-14.46.21,v1.02,40 , 25 , (8 5 5 11 2) , 299 , (5 * 5)
2020.07.31-14.46.21,v1.02,41 , 25 , (8 5 5 11 2) , 89 , (5 * 5)
2020.07.31-14.46.21,v1.02,42 , 25 , (8 5 5 11 2) , 151 , (5 * 5)
2020.07.31-14.46.21,v1.02,43 , 25 , (8 5 5 11 2) , 47 , (5 * 5)
2020.07.31-14.46.21,v1.02,44 , 25 , (8 5 5 11 2) , 67 , (5 * 5)
2020.07.31-14.46.21,v1.02,45 , 25 , (8 5 5 11 2) , 192 , (5 * 5)
2020.07.31-14.46.21,v1.02,46 , 25 , (8 5 5 11 2) , 116 , ((2 * 11) + (8 - 5))
2020.07.31-14.46.21,v1.02,47 , 25 , (8 5 5 11 2) , 55 , (5 * 5)
2020.07.31-14.46.21,v1.02,48 , 25 , (8 5 5 11 2) , 185 , (5 * 5)
2020.07.31-14.46.21,v1.02,49 , 25 , (8 5 5 11 2) , 85 , (5 * 5)
2020.07.31-14.46.21,v1.02,50 , 25 , (8 5 5 11 2) , 47 , (5 * 5)
2020.07.31-14.46.21,v1.02,51 , 25 , (8 5 5 11 2) , 125 , (5 * 5)
2020.07.31-14.46.21,v1.02,52 , 25 , (8 5 5 11 2) , 67 , (5 * 5)
2020.07.31-14.46.21,v1.02,53 , 25 , (8 5 5 11 2) , 61 , (5 * 5)
2020.07.31-14.46.21,v1.02,54 , 25 , (8 5 5 11 2) , 50 , (5 * 5)
2020.07.31-14.46.21,v1.02,55 , 25 , (8 5 5 11 2) , 227 , (5 * 5)
2020.07.31-14.46.21,v1.02,56 , 25 , (8 5 5 11 2) , 105 , (5 * 5)
2020.07.31-14.46.21,v1.02,57 , 25 , (8 5 5 11 2) , 77 , (5 * 5)
2020.07.31-14.46.21,v1.02,58 , 25 , (8 5 5 11 2) , 85 , (5 * 5)
2020.07.31-14.46.21,v1.02,59 , 25 , (8 5 5 11 2) , 36 , (5 * 5)
2020.07.31-14.46.21,v1.02,60 , 25 , (8 5 5 11 2) , 27 , (5 * 5)
2020.07.31-14.46.21,v1.02,61 , 25 , (8 5 5 11 2) , 55 , (5 * 5)
2020.07.31-14.46.21,v1.02,62 , 25 , (8 5 5 11 2) , 117 , (5 * 5)
2020.07.31-14.46.21,v1.02,63 , 25 , (8 5 5 11 2) , 28 , (5 * 5)
2020.07.31-14.46.21,v1.02,64 , 25 , (8 5 5 11 2) , 23 , (5 * 5)
2020.07.31-14.46.21,v1.02,65 , 25 , (8 5 5 11 2) , 42 , (5 * 5)
2020.07.31-14.46.21,v1.02,66 , 25 , (8 5 5 11 2) , 47 , (5 * 5)
2020.07.31-14.46.21,v1.02,67 , 25 , (8 5 5 11 2) , 137 , (5 * 5)
2020.07.31-14.46.21,v1.02,68 , 25 , (8 5 5 11 2) , 148 , (5 * 5)
2020.07.31-14.46.21,v1.02,69 , 25 , (8 5 5 11 2) , 115 , (5 * 5)
2020.07.31-14.46.21,v1.02,70 , 25 , (8 5 5 11 2) , 201 , (5 * 5)
2020.07.31-14.46.21,v1.02,71 , 25 , (8 5 5 11 2) , 55 , (5 * 5)
2020.07.31-14.46.21,v1.02,72 , 25 , (8 5 5 11 2) , 228 , (5 * 5)
2020.07.31-14.46.21,v1.02,73 , 25 , (8 5 5 11 2) , 87 , ((11 * 2) + (8 - 5))
2020.07.31-14.46.21,v1.02,74 , 25 , (8 5 5 11 2) , 82 , (5 * 5)
2020.07.31-14.46.21,v1.02,75 , 25 , (8 5 5 11 2) , 73 , (5 * 5)
2020.07.31-14.46.21,v1.02,76 , 25 , (8 5 5 11 2) , 102 , (5 * 5)
2020.07.31-14.46.21,v1.02,77 , 25 , (8 5 5 11 2) , 56 , (5 * 5)
2020.07.31-14.46.21,v1.02,78 , 25 , (8 5 5 11 2) , 69 , (5 * 5)
2020.07.31-14.46.21,v1.02,79 , 25 , (8 5 5 11 2) , 77 , (5 * 5)
2020.07.31-14.46.21,v1.02,80 , 25 , (8 5 5 11 2) , 122 , ((2 * 11) + (8 - 5))
2020.07.31-14.46.21,v1.02,81 , 25 , (8 5 5 11 2) , 45 , (5 * 5)
2020.07.31-14.46.21,v1.02,82 , 25 , (8 5 5 11 2) , 99 , (5 * 5)
2020.07.31-14.46.21,v1.02,83 , 25 , (8 5 5 11 2) , 146 , ((11 * 2) + (8 - 5))
2020.07.31-14.46.21,v1.02,84 , 25 , (8 5 5 11 2) , 188 , (5 * 5)
2020.07.31-14.46.21,v1.02,85 , 25 , (8 5 5 11 2) , 77 , (5 * 5)
2020.07.31-14.46.21,v1.02,86 , 25 , (8 5 5 11 2) , 259 , (5 * 5)
2020.07.31-14.46.21,v1.02,87 , 25 , (8 5 5 11 2) , 112 , (5 * 5)
2020.07.31-14.46.21,v1.02,88 , 25 , (8 5 5 11 2) , 61 , (5 * 5)
2020.07.31-14.46.21,v1.02,89 , 25 , (8 5 5 11 2) , 169 , (5 * 5)
2020.07.31-14.46.21,v1.02,90 , 25 , (8 5 5 11 2) , 27 , (5 * 5)
2020.07.31-14.46.21,v1.02,91 , 25 , (8 5 5 11 2) , 119 , (5 * 5)
2020.07.31-14.46.21,v1.02,92 , 25 , (8 5 5 11 2) , 125 , (5 * 5)
2020.07.31-14.46.21,v1.02,93 , 25 , (8 5 5 11 2) , 195 , (5 * 5)
2020.07.31-14.46.21,v1.02,94 , 25 , (8 5 5 11 2) , 249 , (5 * 5)
2020.07.31-14.46.21,v1.02,95 , 25 , (8 5 5 11 2) , 51 , (5 * 5)
2020.07.31-14.46.21,v1.02,96 , 25 , (8 5 5 11 2) , 30 , (5 * 5)
2020.07.31-14.46.21,v1.02,97 , 25 , (8 5 5 11 2) , 37 , (5 * 5)
2020.07.31-14.46.21,v1.02,98 , 25 , (8 5 5 11 2) , 45 , (5 * 5)
2020.07.31-14.46.21,v1.02,99 , 25 , (8 5 5 11 2) , 89 , ((2 * 11) + (8 - 5))
2020.07.31-14.46.21,v1.02,0 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,1 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,2 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,3 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,4 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,5 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,6 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,7 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,8 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,9 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,10 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,11 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,12 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,13 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,14 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,15 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,16 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,17 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,18 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,19 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,20 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,21 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,22 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,23 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,24 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,25 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,26 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,27 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,28 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,29 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,30 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,31 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,32 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,33 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,34 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,35 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,36 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,37 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,38 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,39 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,40 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,41 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,42 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,43 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,44 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,45 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,46 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,47 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,48 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,49 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,50 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,51 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,52 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,53 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,54 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,55 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,56 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,57 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,58 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,59 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,60 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,61 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,62 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,63 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,64 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,65 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,66 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,67 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,68 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,69 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,70 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,71 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,72 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,73 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,74 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,75 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,76 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,77 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,78 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,79 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,80 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,81 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,82 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,83 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,84 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,85 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,86 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,87 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,88 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,89 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,90 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,91 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,92 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,93 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,94 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,95 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,96 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,97 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,98 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,99 , 81 , (9 7 2 25 18) , 10000 , none
2020.07.31-14.46.21,v1.02,0 , 6 , (3 3 17 11 22) , 156 , (3 + 3)
2020.07.31-14.46.21,v1.02,1 , 6 , (3 3 17 11 22) , 307 , (3 + 3)
2020.07.31-14.46.21,v1.02,2 , 6 , (3 3 17 11 22) , 22 , (3 + 3)
2020.07.31-14.46.21,v1.02,3 , 6 , (3 3 17 11 22) , 46 , (3 + 3)
2020.07.31-14.46.21,v1.02,4 , 6 , (3 3 17 11 22) , 92 , (3 + 3)
2020.07.31-14.46.21,v1.02,5 , 6 , (3 3 17 11 22) , 35 , (3 + 3)
2020.07.31-14.46.21,v1.02,6 , 6 , (3 3 17 11 22) , 49 , (3 + 3)
2020.07.31-14.46.21,v1.02,7 , 6 , (3 3 17 11 22) , 75 , (3 + 3)
2020.07.31-14.46.21,v1.02,8 , 6 , (3 3 17 11 22) , 77 , (3 + 3)
2020.07.31-14.46.21,v1.02,9 , 6 , (3 3 17 11 22) , 45 , (3 + 3)
2020.07.31-14.46.21,v1.02,10 , 6 , (3 3 17 11 22) , 83 , (3 + 3)
2020.07.31-14.46.21,v1.02,11 , 6 , (3 3 17 11 22) , 59 , (3 + 3)
2020.07.31-14.46.21,v1.02,12 , 6 , (3 3 17 11 22) , 38 , (3 + 3)
2020.07.31-14.46.21,v1.02,13 , 6 , (3 3 17 11 22) , 57 , (3 + 3)
2020.07.31-14.46.21,v1.02,14 , 6 , (3 3 17 11 22) , 24 , (3 + 3)
2020.07.31-14.46.21,v1.02,15 , 6 , (3 3 17 11 22) , 212 , (3 + 3)
2020.07.31-14.46.21,v1.02,16 , 6 , (3 3 17 11 22) , 22 , (3 + 3)
2020.07.31-14.46.21,v1.02,17 , 6 , (3 3 17 11 22) , 27 , (3 + 3)
2020.07.31-14.46.21,v1.02,18 , 6 , (3 3 17 11 22) , 49 , (3 + 3)
2020.07.31-14.46.21,v1.02,19 , 6 , (3 3 17 11 22) , 331 , (3 + 3)
2020.07.31-14.46.21,v1.02,20 , 6 , (3 3 17 11 22) , 83 , (3 + 3)
2020.07.31-14.46.21,v1.02,21 , 6 , (3 3 17 11 22) , 34 , (3 + 3)
2020.07.31-14.46.21,v1.02,22 , 6 , (3 3 17 11 22) , 52 , (3 + 3)
2020.07.31-14.46.21,v1.02,23 , 6 , (3 3 17 11 22) , 45 , (3 + 3)
2020.07.31-14.46.21,v1.02,24 , 6 , (3 3 17 11 22) , 16 , (3 + 3)
2020.07.31-14.46.21,v1.02,25 , 6 , (3 3 17 11 22) , 30 , (3 + 3)
2020.07.31-14.46.21,v1.02,26 , 6 , (3 3 17 11 22) , 29 , (3 + 3)
2020.07.31-14.46.21,v1.02,27 , 6 , (3 3 17 11 22) , 107 , (3 + 3)
2020.07.31-14.46.21,v1.02,28 , 6 , (3 3 17 11 22) , 37 , (3 + 3)
2020.07.31-14.46.21,v1.02,29 , 6 , (3 3 17 11 22) , 136 , (3 + 3)
2020.07.31-14.46.21,v1.02,30 , 6 , (3 3 17 11 22) , 29 , (3 + 3)
2020.07.31-14.46.21,v1.02,31 , 6 , (3 3 17 11 22) , 81 , (3 + 3)
2020.07.31-14.46.21,v1.02,32 , 6 , (3 3 17 11 22) , 307 , (3 + 3)
2020.07.31-14.46.21,v1.02,33 , 6 , (3 3 17 11 22) , 32 , (3 + 3)
2020.07.31-14.46.21,v1.02,34 , 6 , (3 3 17 11 22) , 130 , (3 + 3)
2020.07.31-14.46.21,v1.02,35 , 6 , (3 3 17 11 22) , 125 , (3 + 3)
2020.07.31-14.46.21,v1.02,36 , 6 , (3 3 17 11 22) , 28 , (3 + 3)
2020.07.31-14.46.21,v1.02,37 , 6 , (3 3 17 11 22) , 23 , (3 + 3)
2020.07.31-14.46.21,v1.02,38 , 6 , (3 3 17 11 22) , 57 , (3 + 3)
2020.07.31-14.46.21,v1.02,39 , 6 , (3 3 17 11 22) , 157 , (3 + 3)
2020.07.31-14.46.21,v1.02,40 , 6 , (3 3 17 11 22) , 25 , (3 + 3)
2020.07.31-14.46.21,v1.02,41 , 6 , (3 3 17 11 22) , 59 , (3 + 3)
2020.07.31-14.46.21,v1.02,42 , 6 , (3 3 17 11 22) , 22 , (3 + 3)
2020.07.31-14.46.21,v1.02,43 , 6 , (3 3 17 11 22) , 43 , (3 + 3)
2020.07.31-14.46.21,v1.02,44 , 6 , (3 3 17 11 22) , 24 , (3 + 3)
2020.07.31-14.46.21,v1.02,45 , 6 , (3 3 17 11 22) , 67 , (3 + 3)
2020.07.31-14.46.21,v1.02,46 , 6 , (3 3 17 11 22) , 101 , (3 + 3)
2020.07.31-14.46.21,v1.02,47 , 6 , (3 3 17 11 22) , 183 , (3 + 3)
2020.07.31-14.46.21,v1.02,48 , 6 , (3 3 17 11 22) , 19 , (17 - 11)
2020.07.31-14.46.21,v1.02,49 , 6 , (3 3 17 11 22) , 42 , (3 + 3)
2020.07.31-14.46.21,v1.02,50 , 6 , (3 3 17 11 22) , 78 , (3 + 3)
2020.07.31-14.46.21,v1.02,51 , 6 , (3 3 17 11 22) , 75 , (3 + 3)
2020.07.31-14.46.21,v1.02,52 , 6 , (3 3 17 11 22) , 51 , (3 + 3)
2020.07.31-14.46.21,v1.02,53 , 6 , (3 3 17 11 22) , 150 , (3 + 3)
2020.07.31-14.46.21,v1.02,54 , 6 , (3 3 17 11 22) , 42 , (3 + 3)
2020.07.31-14.46.21,v1.02,55 , 6 , (3 3 17 11 22) , 26 , (3 + 3)
2020.07.31-14.46.21,v1.02,56 , 6 , (3 3 17 11 22) , 29 , (3 + 3)
2020.07.31-14.46.21,v1.02,57 , 6 , (3 3 17 11 22) , 67 , (17 - 11)
2020.07.31-14.46.21,v1.02,58 , 6 , (3 3 17 11 22) , 27 , (3 + 3)
2020.07.31-14.46.21,v1.02,59 , 6 , (3 3 17 11 22) , 37 , (3 + 3)
